nome,smile
"5,7,3’,4’ Tetraidroxi-3-metoxi flavona","COC1=C(OC2=C(C(O)=CC(O)=C2)C1=O)C1=CC(O)=C(O)C=C1"
"Rufescididra","OC1=C2OC3=CC(O)=C(O)C=C3C3=C4C(=O)OC(=O)C4=CC(C=C1)=C23"
"Cordiacroma C","CC(=C)[C@@H]1CC2=C(C[C@]1(C)C=C)C(=O)C=CC2=O"
"Artemetina","COC1=CC=C(C=C1OC)C1=C(OC)C(=O)C2=C(O1)C=C(OC)C(OC)=C2O"
"Cordialina A","O[C@H]1C[C@H]2[C@H](CC[C@@]2(C)[C@]2(C)CC[C@@H]3C(C)(C)[C@]4(O)CC[C@]3(CO4)C12)C(\C)=C/CC(=O)[C@H]1OC1(C)C"
"Spermina","OC1=CC=C(CCC(=O)NCCCNCCCCNCCCNC(=O)CCC2=CC=C(O)C(O)=C2)C=C1O"
"Colesta-4-em-3-one-24-metil","CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C"
"1,3-Di-O-cinemoil-glicerol","OC(COC(=O)\C=C\C1=CC=CC=C1)COC(=O)\C=C\C1=CC=CC=C1"
"Cicloartanol","CC(C)CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3CC[C@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](O)C4(C)C"
"25, 26, 27-Trinor-3-oxociclo-artan-24-al).","C[C@@H](CCC=O)[C@H]1CC[C@@]2(C)C3CCC4[C@]5(C[C@@]35CC[C@]12C)CCC(=O)C4(C)C"
"4’,5 7-Trihidroxi-3,3’,5’,6 tetrametoxiflavona).","COC1=CC(=CC(OC)=C1O)C1=C(OC)C(=O)C2=C(O)C(OC)=C(O)C=C2O1"
"Cicloart-25-eno-3,24-diol-24-hidroperóxido).","C[C@@H](CC[C@H](OO)C(C)=C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](O)C4(C)C"
"Flavona-3,4,5,7-tetrahidroxi-8-prenila","CC(C)=CCC1=C(O)C=C(O)C2=C1OC(=C(O)C2=O)C1=CC=C(O)C=C1"
"Flavanona-3-ol-4’,5,7-tetrahidroxi-8-prenila","CC(C)=CCC1=C(O)C=C(O)C2=C1O[C@@H]([C@@H](O)C2=O)C1=CC=C(O)C=C1"
"4-isotiociao-2-metil-1-buteno","CC(=C)CCN=C=S"
"Pristimerina","COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(C)=C(O)C(=O)C=C5[C@]4(C)CC[C@@]3(C)[C@@H]2C1"
"Pristimerina-15-alfa-hidroxi-21-ceto","COC(=O)[C@@]1(C)C[C@@H]2[C@@](C)(C[C@H](O)[C@]3(C)C4=CC=C5C(C)=C(O)C(=O)C=C5[C@]4(C)CC[C@@]23C)CC1=O"
"Tingenoma”20”alfa”hidroxi","C[C@@H]1[C@@H](O)C(=O)C[C@@H]2[C@H]1CC[C@H]1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@H](CO)C(=O)C[C@]3(C)CC[C@]12C"
"Maitenoquinona","CC(C)C1=C(O)C(=O)C=C2C1=CC(=O)[C@@H]1C(C)(C)CCC[C@]21C"
"22-hidroxi-tingenona","C[C@@H]1C[C@@H]2[C@@](C)(CC[C@]3(C)C4=CC=C5C(C)=C(O)C(=O)C=C5[C@]4(C)CC[C@@]23C)[C@@H](O)C1=O"
"Rigidenol","CC(=C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@@H](C[C@@H](O)[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@H]12"
"Tingenona","C[C@@H]1CC2[C@@](C)(CC[C@]3(C)C4=CC=C5C(C)=C(O)C(=O)C=C5[C@]4(C)CC[C@@]23C)CC1=O"
"3α-Friedelinol","C[C@H]1[C@H](O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@@]2(C)[C@@H]3CC(C)(C)CC[C@]3(C)CC[C@]12C"
"5,7Diidroxi-2-(n-hepatoeicosanil) cromona","CCCCCCCCCCCCCCCCCCCCCCCCCCCC1=CC(=O)C2=C(O1)C=C(O)C=C2O"
"Ferulato de n-octasonoíla","CCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)\C=C\C1=CC=C(O)C(OC)=C1"
"Kaempferol","OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O1)C=C(O)C=C2O"
"Friedelina","C[C@H]1C(=C)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@@]2(C)[C@@H]3CC(C)(C)CC[C@]3(C)CC[C@]12C"
"Xantona","CC(C)=CCC1=C(O)C=C2OC3=C(O)C=CC=C3C(=O)C2=C1O"
"Madagascina","CC(C)=CCOC1=CC(O)=C2C(=O)C3=C(O)C=C(C)C=C3C(=O)C2=C1"
"Vismiaquinona","COC1=C(CC=C(C)C)C(O)=C2C(=O)C3=C(O)C=C(C)C=C3C(=O)C2=C1"
"Vismiaquinona B","COC1=CC(O)=C2C(=O)C3=C(O)C(CC=C(C)C)=C(OC)C=C3C(=O)C2=C1"
"Damaradienol","CC(C)CCCC(=C)[C@H]1CC[C@]2(C)[C@H]1CC[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@H]3CC[C@@]21C"
"Friedelina","C[C@H]1C(=O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@@]2(C)C3CC(C)(C)CC[C@]3(C)CC[C@]12C"
"Euxantona","OC1=CC2=C(OC3=CC=CC(O)=C3C2=O)C=C1"
"Aromadendreno","C[C@@H]1CC[C@H]2[C@H]1[C@H]1[C@@H](CCC2=C)C1(C)C"
"δ-Cadieno","CC(C)[C@@H]1CCC(C)=C2CCC(C)=C[C@@H]12"
"Trans-Cariofileno","CC1(C)C[C@H]2[C@H]1CCC(=C)CCCC2=C"
"Elemeno","CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@H](C1)C=C"
"Alfa-pineno","CC1=CC[C@H]2C[C@@H]1C2(C)C"
"Alfa-selineno","CC(=C)[C@@H]1CC[C@@]2(C)CCC=C(C)[C@@H]2C1"
"Beta-selineno","CC(C)[C@@H]1CC[C@@]2(C)CCCC(=C)[C@H]2C1"
"Ácido elágico","OC1=CC2=C3C(OC(=O)C4=C3C(OC2=O)=C(O)C(O)=C4)=C1O"
"Quercetina","OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC=C(O)C(O)=C2)=C1"
"Ácido gentisico","OC(=O)C1=C(O)C=CC(O)=C1"
"Apigenina","CC1=CC(O)=C2C(=O)C(O)=C(OC2=C1)C1=CC=C(O)C=C1"
"Naringenina","OC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1"
"Taxifolina","O[C@@H]1[C@H](OC2=CC(O)=CC(O)=C2C1=O)C1=CC=C(O)C(O)=C1"
"Capsantina","O[C@H]1CC(C)(C)[C@@](C)(C1)C(=O)\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)C[C@H](O)CC1(C)C"
"N,O-dimetilbuchenavianina","COC1=C([C@@H]2CCCCN2C)C(O)=CC2=C1C(=O)C=C(O2)C1=CC=CC=C1"
"Buchenavianina","CN1CCCC[C@H]1C1=C(O)C2=C(OC(=CC2=O)C2=CC[C@@H](O)C=C2)C=C1O"
"4-hidroxicapitavina","CN1CCCC[C@H]1C1=C(O)C2=C(O[C@@H](CC2=O)C2=CC=C(O)C=C2)C=C1O"
"Estigmastano-3β,6α-diol","CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@H]3C[C@H](O)[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C"
"(+) catechol","O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C=C1"
"Ipangulina A","C[C@H](O)[C@](C)(O)C(=O)OC[C@@H]1CCN2CC[C@@H](OC(=O)CC3=CC=CC=C3)[C@@H]12"
"IsoipangulinaB","C[C@H](O)[C@@](C)(O)C(=O)OC[C@H]1CCN2CC[C@@H](OC(=O)C3=C(O)C=CC=C3)[C@H]12"
"Ipangulina D-11","O[C@H]1CCN2CC[C@@H](OC(=O)C3=CC=CC=C3O)[C@H]12"
"Mandassidiona","CC(=O)CC[C@@H](CC1=C(C)CCC1=O)C(C)=C"
"Mustacona","CC(C)[C@H]1CC[C@@]2(C)[C@H]3C[C@]2(C1)C(C)=CC3=O"
"Corimbolona","C[C@H]1CCC(=O)[C@]2(C)CC[C@H](C[C@@]12O)C(C)=C"
"α-corimbolol","C[C@H]1CC[C@H](C)[C@]2(C)C[C@@H](CC[C@@]12C)C(C)=C"
"Isopatchoul-4(5)-eno-3-ona","C[C@@H]1C[C@H]2[C@H]([C@H](C)CCC2=C(C)C)C(=O)C1"
"Articulol","C[C@H]1C[C@@H](O)[C@@H]2[C@@H](C)CCC([C@H]2C1)=C(C)C"
"Copaenol","CC(C)[C@@H]1CC[C@@]2(C)[C@@H]3CC=C(C)[C@H]2[C@H]13"
"Mircenal","CC1(C)[C@@H]2C[C@H]1C(CC=O)=CC2"
"Mircenol","CC1(C)[C@@H]2C[C@H]1C(CCO)=CC2"
"Cocaina","COC(=O)[C@@H]1[C@@H]2CC[C@H](C[C@@H]1OC(=O)C1=CC=CC=C1)N2C"
"Metilecgonidina","COC(=O)C1=CC[C@@H]2CC[C@H]1[C@H]2C"
"2β,17-Diidroxi-beier-15-em-1-ona","CC1(C)C=C(O)C(=O)[C@@]2(C)[C@@H]3CC[C@@]4(CO)C[C@]3(CC[C@@H]12)C=C4"
"2,19-Diidroxi-beiera-2,15-dien-1-ona","C[C@@]12C[C@]3(CC[C@H]4[C@](C)(CO)C=C(O)C(=O)[C@@]4(C)[C@@H]3CC1)C=C2"
"Carvacrol","CC(C)C1=CC=C(C)C=C1"
"Cimeno","CC(C)C1=CC=C(CCO)C=C1"
"Ácido salicílico","CC(=O)OC1=CC=CC=C1C(O)=O"
"HHDP","CC(=O)C1=C(C(O)=C(O)C(O)=C1)C1=C(C=C(O)C(O)=C1O)C(C)=O"
"Favelanona","COC1=CC2=C(C=C1C)C(=O)[C@@H]1[C@@H]3[C@]1(CCCC3(C)C)C2=O"
"Favelol","COC1=CC2=C(C=C1C)C(=O)C[C@H]1C(=C2)[C@@H](O)CCC1(C)C"
"Deoxifavelino","CC1=CC2=C(C=C1O)C=C1CCCC(C)(C)[C@H]1CC2"
"Favelona","COC1=CC2=C(C=C1C)C(=O)C[C@H]1C(=C2)C(=O)CCC1(C)C"
"Faveloxido","COC1=CC2=C(C=C1C)C(=O)C[C@@]1(C)[C@@]3(CCCC1(C)C)O[C@@H]23"
"Éter metil favelino","COC1=CC2=C(C=C1C)C(=O)C[C@H]1[C@@H](CCCC1(C)C)C2"
"Histamina","COC1=CC(\C=C\C(=O)NCCC2=CNC=N2)=CC=C1O"
"Isoxochilolona","CC1=C(O)C=C2C=C3C=CCC(C)(C)[C@@H]3CC(=O)C2=C1"
"Velamona","C[C@@H]1CC[C@H]2[C@@H](CC(=O)C=C2C)[C@@]1(C)CCC1=COC=C1"
"Acetato velamolona","C[C@@H]1CC[C@H]2[C@@H](CC(=O)C=C2C)[C@]1(CCC1=COC=C1)COC(C)=O"
"3-O-Acetil-lupeol","CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@H]2[C@@H]4[C@@H](CC[C@]4(C)CC[C@@]32C)C(C)=C)C1(C)C"
"Taspina","COC1=CC(CN(C)C)=C2OC(=O)C3=C(OC)C=CC4=C3C2=C1C(=O)O4"
"20-Acetoxi-9-hidroxi-13,15-seco-1,6,14-tigliatrieno-3,13-diona","C[C@@H]1CC(=O)C([C@@H]2C=C(C[C@@H]3[C@H](C=C(C)C3=O)[C@@]12O)OC(C)=O)=C(C)C"
"Coridina","COC1=C(OC)C(O)=C2C(C[C@H]3N(C)CCC4=CC(OC)=C(OC)C2=C34)=C1"
"Hemiargina","COC1=C(O)C=C2[C@H]3CC4=CC(O)=C(OC)C=C4[C@H](C)N3CCC2=C1"
"Norsalutaridina","COC1=C[C@@]23CCN[C@H](CC4=C2C(O)=C(OC)C=C4)C3=CC1=O"
"Vomifoliol","O[C@@H](C)\C=C\[C@]1(O)C(C)=CC(=O)CC1(C)C"
"Ácido hardwickico","C[C@@H]1CC[C@]2(C)[C@H](CCC=C2C(O)=O)[C@@]1(C)CCC1=COC=C1"
"Sonderianial","C[C@@H]1CC[C@]2(C)[C@H](CCC=C2OC(C)=O)[C@@]11C[C@@H](O[C@H]1O)C1=COC=C1"
"6α,7β-Diidroxianoneno","C[C@@H]1[C@@H](O)[C@H](O)[C@]2(C)[C@H](CCC=C2C)[C@@]1(C)CCCC1=COC=C1"
"Ácido 12-hidroxihardwickico","C[C@@H]1CC[C@]2(C)C(CCC=C2C(O)=O)[C@@]1(C)C[C@H](O)C1=COC=C1"
"Ácido 3,4-seco-traquilobânico","C[C@@H]1[C@H]2CC3[C@@H](CC[C@@H](C(C)=C)[C@@]3(C)CCC(O)=O)C[C@@]12C"
"Sonderianol","CC1=C(O)C=C2C(CCC3C(C)(C)C(=O)CC[C@@]23C)=C1C=C"
"Sonderianino","C[C@@H]1CC[C@]2(C)C(CCC=C2OC(C)=O)[C@@]11C[C@@H](OC1=O)C1=COC=C1"
"Ácido aleuritólico","CC1(C)C[C@H]([C@@H]2CC=C3[C@](C)(CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@H]5CC[C@@]34C)[C@H]2C1)C(O)=O"
"Acetil lupeol","CC(=C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@@H](CC[C@@H]4[C@@]5(C)CC[C@H](C(C)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@H]12"
"Moretenona","CC(=C)[C@@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCC(=O)C(C)(C)[C@H]3CC[C@@]12C"
"Ferulato de pentatriacontanila","CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)\C=C\C1=CC=C(O)C(OC)=C1"
"Fraxetina","COC1=CC2=C(OC(=O)C=C2)C(O)=C1O"
"Propacina","COC1=CC2=C(OC(=O)C=C2)C2=C1O[C@H]([C@H](C)O2)C1=CC(OC)=C(O)C=C1"
"Ácido-3-O-acetil-aleuritolico","CC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@]2(C)C4CC(C)(C)CC[C@@]4(CC=C32)C(O)=O)C1(C)C"
"Jatrofolona A","C[C@@H]1CC2=C(C1=O)C1=C([C@H]3[C@H](CCC1=C)C3(C)C)C(C)=C2O"
"Jatrodiena","COC(=O)C(=C\C1=CC=C2OCOC2=C1)\C(=CC1=CC=C(OC)C(OC)=C1)C(=O)OC"
"Gossipodieno","COC(=O)\C(=C\C1=CC=C2OCOC2=C1)\C(=C/C1=CC=C2OCOC2=C1)\C(=O)OC"
"Cleomiscosina A","COC1=CC(=CC=C1O)[C@H]1OC2=C(O[C@@H]1CO)C1=C(C=CC(=O)O1)C=C2OC"
"Gossipifano","COC1=C(OC)C=C(\C=C2/[C@H](CC3=CC4=C(OCO4)C=C3)COC2=O)C=C1"
"Gedaina","O=C1OC[C@@H](CC2=CC3=C(OCO3)C=C2)\C1=C/C1=CC=C2OCOC2=C1"
"Citlalitriona","C[C@H]1C[C@@H]2C(=O)[C@@]3(C)C(=O)CC(C)(C)[C@H]3CC(=O)\C(C)=C\[C@@]22O[C@@H]12"
"Ácido protocatecoico","OC(=O)C1=CC=C(O)C(O)=C1"
"Galato de metila","COC(=O)C1=CC=C(O)C(O)=C1"
"(-)-Fern-7-em-3alfa-ol","CC(C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@]1(C)C3=CC[C@H]4C(C)(C)[C@H](O)CC[C@]4(C)[C@@H]3CC[C@@]21C"
"Germacreno","CC(C)=C1CC\C(C)=C\CC\C(C)=C\C1"
"Campesterol","CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C"
"Ácido geniposidico","C[C@@H]1OC=C([C@@H]2CC=C(CO)[C@@H]12)C(O)=O"
"Napetaefolinol","C[C@@]12CCC[C@@]3(COC1=O)[C@H]2[C@H](O)CC[C@]31CC[C@]2(CCOC2=O)O1"
"Ácido djencólico","CC(=O)N[C@@H](CSCSC[C@H](N)C(O)=O)C(O)=O"
"Diosmetina","COC1=CC=C(C=C1O)C1=CC(=O)C2=C(O)C=C(O)C=C2O1"
"Farnisina","COC1=CC=C(C=C1O)C1=CC(=O)C2=CC=C(O)C=C2O1"
"Farnesina","CO[C@H]1C(=C)[C@H]2C[C@@]11[C@@H](O)[C@H]3CC[C@]4(C)[C@@H]([C@@H](O)OC4=O)[C@]3(C)[C@@H]1CC2"
